2025-06-20 11-14-54.png,0.0
2025-06-20 11-14-54.png,0.0
2025-06-20 11-14-55.png,0.0
2025-06-20 11-15-39.png,0
2025-06-20 11-15-39.png,0
2025-06-20 11-15-40.png,0.2
2025-06-20 11-15-40.png,0.2
2025-06-20 11-15-41.png,0.2
2025-06-20 11-15-41.png,0.2
2025-06-20 11-15-42.png,0.05999999999999998
2025-06-20 11-15-42.png,0.18000000000000002
2025-06-20 11-15-43.png,0.12999999999999995
2025-06-20 11-15-43.png,0
2025-06-20 11-15-44.png,0
2025-06-20 11-15-44.png,0
2025-06-20 11-15-45.png,0
2025-06-20 11-15-45.png,0
2025-06-20 11-16-02.png,0
2025-06-20 11-16-03.png,-0.11999999999999998
2025-06-20 11-16-03.png,-0.2
2025-06-20 11-16-04.png,-0.2
2025-06-20 11-16-04.png,-0.2
2025-06-20 11-16-05.png,-0.2
2025-06-20 11-16-05.png,0
2025-06-20 11-16-06.png,0
2025-06-20 11-16-06.png,0.04
2025-06-20 11-16-07.png,0.03
2025-06-20 11-16-08.png,0.05
2025-06-20 11-16-08.png,0
2025-06-20 11-16-09.png,0
2025-06-20 11-16-09.png,0
2025-06-20 11-16-10.png,-0.08
2025-06-20 11-16-23.png,0
2025-06-20 11-16-23.png,0
2025-06-20 11-16-24.png,0.05
2025-06-20 11-16-24.png,0
2025-06-20 11-16-25.png,0.2
2025-06-20 11-16-25.png,0.2
2025-06-20 11-16-26.png,0.2
2025-06-20 11-16-26.png,0.2
2025-06-20 11-16-27.png,0.07999999999999997
2025-06-20 11-16-27.png,0
2025-06-20 11-16-28.png,-0.13999999999999999
2025-06-20 11-16-28.png,-0.01999999999999997
2025-06-20 11-16-29.png,-0.03
2025-06-20 11-16-29.png,-0.2
2025-06-20 11-16-30.png,-0.2
2025-06-20 11-16-30.png,-0.2
2025-06-20 11-16-31.png,-0.2
2025-06-20 11-16-31.png,-0.2
2025-06-20 11-16-32.png,-0.18
2025-06-20 11-16-32.png,0
2025-06-20 11-16-33.png,0
2025-06-20 11-16-33.png,0.2
2025-06-20 11-16-34.png,0.2
2025-06-20 11-16-34.png,0.2
2025-06-20 11-16-35.png,0.2
2025-06-20 11-16-36.png,0.12999999999999995
2025-06-20 11-16-36.png,0
2025-06-20 11-16-37.png,0
2025-06-20 11-16-37.png,-0.16
2025-06-20 11-16-38.png,-0.12999999999999998
2025-06-20 11-16-38.png,0
2025-06-20 11-16-39.png,-0.009999999999999997
2025-06-20 11-16-49.png,0
2025-06-20 11-16-50.png,0
2025-06-20 11-16-50.png,-0.01
2025-06-20 11-16-51.png,-0.2
2025-06-20 11-16-51.png,0.07000000000000003
2025-06-20 11-16-52.png,0.2
2025-06-20 11-16-52.png,0.2
2025-06-20 11-16-53.png,0.2
2025-06-20 11-16-53.png,0.2
2025-06-20 11-16-54.png,0
2025-06-20 11-16-54.png,0
2025-06-20 11-16-55.png,-0.2
2025-06-20 11-16-55.png,-0.2
2025-06-20 11-16-56.png,-0.2
2025-06-20 11-16-57.png,-0.2
2025-06-20 11-16-57.png,-0.2
2025-06-20 11-16-58.png,-0.2
2025-06-20 11-16-58.png,-0.2
2025-06-20 11-16-59.png,3.122502256758253e-17
2025-06-20 11-16-59.png,0
2025-06-20 11-17-00.png,0
2025-06-20 11-17-00.png,0
2025-06-20 11-17-01.png,0
2025-06-20 11-17-01.png,0
2025-06-20 11-17-02.png,0
2025-06-20 11-17-06.png,0
2025-06-20 11-17-07.png,0
2025-06-20 11-17-07.png,0.2
2025-06-20 11-17-08.png,0.2
2025-06-20 11-17-08.png,0.2
2025-06-20 11-17-09.png,0.2
2025-06-20 11-17-09.png,0.2
2025-06-20 11-17-10.png,0
2025-06-20 11-17-10.png,-0.08
2025-06-20 11-17-11.png,-0.2
2025-06-20 11-17-11.png,-0.2
2025-06-20 11-17-12.png,-0.2
2025-06-20 11-17-12.png,0.030000000000000034
2025-06-20 11-17-13.png,0.15999999999999998
2025-06-20 11-17-13.png,0
2025-06-20 11-17-14.png,0.09999999999999999
2025-06-20 11-17-14.png,0.04
2025-06-20 11-17-15.png,0
